"id","service_type_id","number_of_pets","charge_block_duration","min_customer_rate","max_customer_rate","min_staff_rate","max_staff_rate","recommended_customer_rate","recommended_staff_rate","min_duration","max_duration","duration_granularity","time_unit","is_active","created_at"
"1","1","1","60","16.50","39.00","1.00","100.00","19.50","12.00","60","60","60","minutes","true","""2025-08-08T17:36:37.252Z"""
"2","1","2","60","24.75","58.50","1.00","100.00","29.25","18.00","60","60","60","minutes","true","""2025-08-08T17:36:37.381Z"""
"3","1","1","30","15.00","32.00","1.00","100.00","16.00","6.00","30","30","30","minutes","true","""2025-08-08T17:36:37.505Z"""
"4","1","2","30","22.50","48.00","1.00","100.00","24.00","9.00","30","30","30","minutes","true","""2025-08-08T17:36:37.625Z"""
"5","5","0","30","1.00","100.00","1.00","100.00","0.00","0.00","30","60","15","minutes","true","""2025-08-08T17:36:37.748Z"""
"6","6","1","600","35.00","63.00","1.00","100.00","43.00","80.00","30","0","30","minutes","true","""2025-08-08T17:36:37.870Z"""
"7","6","2","600","52.50","94.50","1.00","100.00","65.50","120.00","30","0","30","minutes","true","""2025-08-08T17:36:37.994Z"""
"8","3","1","1440","42.00","83.50","1.00","100.00","53.50","144.00","30","0","30","minutes","true","""2025-08-08T17:36:38.119Z"""
"9","3","2","1440","63.00","125.00","1.00","100.00","80.25","216.00","30","0","30","minutes","true","""2025-08-08T17:36:38.245Z"""
"10","4","0","1440","75.50","250.00","1.00","100.00","85.50","360.00","30","0","30","minutes","true","""2025-08-08T17:36:38.369Z"""
"11","7","1","1","1.00","100.00","0.00","100.00","0.00","0.00","1","60","1","minutes","true","""2025-08-08T17:36:38.493Z"""
"12","8","0","60","1.00","100.00","1.00","100.00","0.00","0.00","30","60","15","minutes","true","""2025-08-08T17:36:38.616Z"""
"13","1","3","30","30.00","64.00","1.00","100.00","32.00","11.00","30","30","30","minutes","true","""2025-08-08T17:36:38.739Z"""
"14","1","4","30","37.50","80.00","1.00","100.00","40.00","12.00","30","30","30","minutes","true","""2025-08-08T17:36:38.864Z"""
"15","1","3","60","33.00","78.00","1.00","100.00","39.00","22.00","60","60","60","minutes","true","""2025-08-08T17:36:38.984Z"""
"16","1","4","60","41.25","97.50","1.00","100.00","48.75","24.00","60","60","60","minutes","true","""2025-08-08T17:36:39.109Z"""
"17","9","1","60","25.00","40.00","1.00","100.00","28.00","14.00","60","60","60","minutes","true","""2025-08-08T17:36:39.236Z"""
"18","2","0","30","15.00","21.00","1.00","100.00","16.00","5.00","30","240","30","minutes","true","""2025-08-08T17:36:39.359Z"""
"19","6","3","600","70.00","126.00","1.00","100.00","86.00","144.00","30","0","30","minutes","true","""2025-08-08T17:36:39.481Z"""
"20","3","3","1440","84.00","166.50","1.00","100.00","107.00","259.00","30","0","30","minutes","true","""2025-08-08T17:36:39.604Z"""
"21","10","0","1440","16.50","200.00","1.00","100.00","21.50","120.00","30","0","30","minutes","true","""2025-08-08T17:36:39.728Z"""
"22","11","0","1440","200.00","420.00","1.00","150.00","267.50","600.00","30","0","30","minutes","true","""2025-08-08T17:36:39.864Z"""
"23","12","0","30","0.00","25.00","0.00","100.00","10.00","4.00","30","60","30","minutes","true","""2025-08-08T17:36:39.987Z"""
"24","13","0","30","20.00","40.00","1.00","100.00","28.00","6.00","30","480","30","minutes","true","""2025-08-08T17:36:40.110Z"""
"25","14","0","30","1.00","100.00","1.00","100.00","0.00","0.00","30","480","30","minutes","true","""2025-08-08T17:36:40.235Z"""
"26","2","0","20","12.00","21.00","1.00","100.00","14.00","3.50","20","20","20","minutes","true","""2025-08-08T17:36:40.360Z"""
"27","1","1","45","15.50","39.00","1.00","100.00","17.75","9.00","45","45","45","minutes","true","""2025-08-08T17:36:40.484Z"""
"28","1","2","45","23.25","58.50","1.00","100.00","26.63","13.50","45","45","45","minutes","true","""2025-08-08T17:36:40.607Z"""
"29","1","3","45","31.00","78.00","1.00","100.00","35.50","16.00","45","45","45","minutes","true","""2025-08-08T17:36:40.733Z"""
"30","1","4","45","38.75","97.50","1.00","100.00","44.38","18.00","45","45","45","minutes","true","""2025-08-08T17:36:40.855Z"""
"31","15","0","15","1.00","100.00","1.00","100.00","0.00","0.00","15","0","15","minutes","true","""2025-08-08T17:36:40.977Z"""
"32","16","0","60","19.50","40.00","1.00","100.00","21.50","10.00","60","1440","60","minutes","true","""2025-08-08T17:36:41.102Z"""